DEPRECATION WARNING: `Module#parent` has been renamed to `module_parent`. `parent` is deprecated and will be removed in Rails 6.1. (called from <main> at /home/shubham/Downloads/bookshelf/bin/rails:9)
DEPRECATION WARNING: `Module#parent` has been renamed to `module_parent`. `parent` is deprecated and will be removed in Rails 6.1. (called from <main> at /home/shubham/Downloads/bookshelf/bin/rails:9)
DEPRECATION WARNING: `Module#parent` has been renamed to `module_parent`. `parent` is deprecated and will be removed in Rails 6.1. (called from <main> at /home/shubham/Downloads/bookshelf/bin/rails:9)
Started GET "/" for ::1 at 2019-11-19 05:19:21 +0530
Processing by Rails::WelcomeController#index as HTML
  Rendering /home/shubham/.rvm/gems/ruby-2.6.3/gems/railties-6.0.1/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /home/shubham/.rvm/gems/ruby-2.6.3/gems/railties-6.0.1/lib/rails/templates/rails/welcome/index.html.erb (Duration: 15.3ms | Allocations: 470)
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x70106583426280 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:21:58 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>10, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.001093074> new=#<Mongo::Server:Description:0x70106820068900 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:21:58 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>12, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0009381402000000001>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [7] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"publications", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x70106650548080 type=uuid data=0x370ad52eacd8452b...>}}
MONGODB | [7] localhost:27017 | bookshelf.find | SUCCEEDED | 0.000s
  Rendered publications/index.html.erb within layouts/application (Duration: 7.0ms | Allocations: 6489)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 46ms (Views: 33.7ms | MongoDB: 0.0ms | Allocations: 21377)


Started GET "/publications/5dd3349a7894de09189159ae" for ::1 at 2019-11-19 05:52:03 +0530
Processing by PublicationsController#show as HTML
  Parameters: {"id"=>"5dd3349a7894de09189159ae"}
MONGODB | [8] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"publications", "filter"=>{"_id"=>BSON::ObjectId('5dd3349a7894de09189159ae')}, "lsid"=>{"id"=><BSON::Binary:0x70106650548080 type=uuid data=0x370ad52eacd8452b...>}}
MONGODB | [8] localhost:27017 | bookshelf.find | SUCCEEDED | 0.063s
Completed 404 Not Found in 73ms (MongoDB: 0.1ms | Allocations: 3974)


  
Mongoid::Errors::DocumentNotFound (
message:
  Document(s) not found for class Publication with id(s) 5dd3349a7894de09189159ae.
summary:
  When calling Publication.find with an id or array of ids, each parameter must match a document in the database or this error will be raised. The search was for the id(s): 5dd3349a7894de09189159ae ... (1 total) and the following ids were not found: 5dd3349a7894de09189159ae.
resolution:
  Search for an id that is in the database or set the Mongoid.raise_not_found_error configuration option to false, which will cause a nil to be returned instead of raising this error when searching for a single id, or only the matched documents when searching for multiples.):
  
app/controllers/publications_controller.rb:67:in `set_publication'
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x70106820068900 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:21:58 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>12, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0009381402000000001> new=#<Mongo::Server:Description:0x70106851891680 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:22:08 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>10, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0009487025600000002>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
Started GET "/" for ::1 at 2019-11-19 05:52:10 +0530
Processing by BookshelfController#index as HTML
MONGODB | [9] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x70106650548080 type=uuid data=0x370ad52eacd8452b...>}}
MONGODB | [9] localhost:27017 | bookshelf.find | SUCCEEDED | 0.000s
MONGODB | [10] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"writers", "filter"=>{"_id"=>BSON::ObjectId('5dd107097894de5566180af5')}, "lsid"=>{"id"=><BSON::Binary:0x70106650548080 type=uuid data=0x370ad52eacd8452b...>}}
MONGODB | [10] localhost:27017 | bookshelf.find | SUCCEEDED | 0.167s
  Rendering bookshelf/index.html.erb within layouts/application
MONGODB | [11] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x70106650548080 type=uuid data=0x370ad52eacd8452b...>}}
MONGODB | [11] localhost:27017 | bookshelf.find | SUCCEEDED | 0.001s
MONGODB | [12] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"publications", "filter"=>{"_id"=>BSON::ObjectId('5dd15fd77894de0e4a99507c')}, "lsid"=>{"id"=><BSON::Binary:0x70106650548080 type=uuid data=0x370ad52eacd8452b...>}}
MONGODB | [12] localhost:27017 | bookshelf.find | SUCCEEDED | 0.001s
  Rendered bookshelf/index.html.erb within layouts/application (Duration: 17.1ms | Allocations: 4062)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 213ms (Views: 31.3ms | MongoDB: 0.2ms | Allocations: 20682)


Started GET "/writers" for ::1 at 2019-11-19 05:52:17 +0530
Processing by WritersController#index as HTML
  Rendering writers/index.html.erb within layouts/application
MONGODB | [13] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"writers", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x70106650548080 type=uuid data=0x370ad52eacd8452b...>}}
MONGODB | [13] localhost:27017 | bookshelf.find | SUCCEEDED | 0.001s
  Rendered writers/index.html.erb within layouts/application (Duration: 8.1ms | Allocations: 2344)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 22ms (Views: 17.9ms | MongoDB: 0.0ms | Allocations: 6346)


Started GET "/publications" for ::1 at 2019-11-19 05:52:23 +0530
Processing by PublicationsController#index as HTML
  Rendering publications/index.html.erb within layouts/application
MONGODB | [14] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"publications", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x70106650548080 type=uuid data=0x370ad52eacd8452b...>}}
MONGODB | [14] localhost:27017 | bookshelf.find | SUCCEEDED | 0.000s
  Rendered publications/index.html.erb within layouts/application (Duration: 2.3ms | Allocations: 1706)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 8ms (Views: 7.5ms | MongoDB: 0.0ms | Allocations: 5185)


Started GET "/books" for ::1 at 2019-11-19 05:52:29 +0530
Processing by BooksController#index as HTML
MONGODB | [15] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x70106650548080 type=uuid data=0x370ad52eacd8452b...>}}
MONGODB | [15] localhost:27017 | bookshelf.find | SUCCEEDED | 0.000s
MONGODB | [16] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"writers", "filter"=>{"_id"=>BSON::ObjectId('5dd107097894de5566180af5')}, "lsid"=>{"id"=><BSON::Binary:0x70106650548080 type=uuid data=0x370ad52eacd8452b...>}}
MONGODB | [16] localhost:27017 | bookshelf.find | SUCCEEDED | 0.000s
  Rendering books/index.html.erb within layouts/application
MONGODB | [17] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x70106650548080 type=uuid data=0x370ad52eacd8452b...>}}
MONGODB | [17] localhost:27017 | bookshelf.find | SUCCEEDED | 0.000s
MONGODB | [18] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"publications", "filter"=>{"_id"=>BSON::ObjectId('5dd15fd77894de0e4a99507c')}, "lsid"=>{"id"=><BSON::Binary:0x70106650548080 type=uuid data=0x370ad52eacd8452b...>}}
MONGODB | [18] localhost:27017 | bookshelf.find | SUCCEEDED | 0.000s
  Rendered books/index.html.erb within layouts/application (Duration: 3.5ms | Allocations: 3542)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 12ms (Views: 7.6ms | MongoDB: 0.0ms | Allocations: 10072)


Started GET "/search?key=" for ::1 at 2019-11-19 05:55:17 +0530
  
LoadError (cannot load such file -- redis):
  
app/controllers/search_controller.rb:1:in `<main>'
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x34397700 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:36:18 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>10, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0006200660336463048> new=#<Mongo::Server:Description:0x34543860 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:36:27 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>14, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0007205172269170438>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [19] localhost:27017 #2 | admin.endSessions | STARTED | {"endSessions"=>[{"id"=><BSON::Binary:0x70106650548080 type=uuid data=0x370ad52eacd8452b...>}]}
MONGODB | [19] localhost:27017 | admin.endSessions | SUCCEEDED | 0.001s
Started GET "/" for ::1 at 2019-11-19 06:06:34 +0530
Processing by BookshelfController#index as HTML
MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x36993840 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x37096540 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:36:34 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>16, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.000951441>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x37096540 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:36:34 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>16, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.000951441> new=#<Mongo::Server:Description:0x37550000 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:36:34 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>18, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0008782094>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [7] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x37281040 type=uuid data=0x93299f9bab3c4a62...>}}
MONGODB | [7] localhost:27017 | bookshelf.find | SUCCEEDED | 0.001s
MONGODB | [8] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"writers", "filter"=>{"_id"=>BSON::ObjectId('5dd107097894de5566180af5')}, "lsid"=>{"id"=><BSON::Binary:0x37281040 type=uuid data=0x93299f9bab3c4a62...>}}
MONGODB | [8] localhost:27017 | bookshelf.find | SUCCEEDED | 0.001s
  Rendering bookshelf/index.html.erb within layouts/application
MONGODB | [9] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x37281040 type=uuid data=0x93299f9bab3c4a62...>}}
MONGODB | [9] localhost:27017 | bookshelf.find | SUCCEEDED | 0.001s
MONGODB | [10] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"publications", "filter"=>{"_id"=>BSON::ObjectId('5dd15fd77894de0e4a99507c')}, "lsid"=>{"id"=><BSON::Binary:0x37281040 type=uuid data=0x93299f9bab3c4a62...>}}
MONGODB | [10] localhost:27017 | bookshelf.find | SUCCEEDED | 0.001s
  Rendered bookshelf/index.html.erb within layouts/application (Duration: 40.9ms | Allocations: 11719)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 84ms (Views: 50.4ms | MongoDB: 0.0ms | Allocations: 35186)


Started GET "/search?key=" for ::1 at 2019-11-19 06:06:37 +0530
Processing by SearchController#search_list as */*
  Parameters: {"key"=>""}
Completed 500 Internal Server Error in 4ms (MongoDB: 0.0ms | Allocations: 1321)


  
NoMethodError (undefined method `find' for Search:Class):
  
app/controllers/search_controller.rb:6:in `search_list'
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x37550000 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:36:34 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>18, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0008782094> new=#<Mongo::Server:Description:0x24038920 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:36:44 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>16, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0008916955200000001>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x24257580 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:36:54 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>16, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0009022000160000002> new=#<Mongo::Server:Description:0x24475280 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:36:58 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>20, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0009321820128000003>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [11] localhost:27017 #2 | admin.endSessions | STARTED | {"endSessions"=>[{"id"=><BSON::Binary:0x37281040 type=uuid data=0x93299f9bab3c4a62...>}]}
MONGODB | [11] localhost:27017 | admin.endSessions | SUCCEEDED | 0.001s
Started GET "/" for ::1 at 2019-11-19 06:07:28 +0530
Processing by BookshelfController#index as HTML
MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x31539520 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x31881860 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:37:28 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>22, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.001327772>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x31881860 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:37:28 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>22, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.001327772> new=#<Mongo::Server:Description:0x32306860 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:37:28 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>24, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0011127624000000001>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [7] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x31980660 type=uuid data=0xab6e737b0f324c2a...>}}
MONGODB | [7] localhost:27017 | bookshelf.find | SUCCEEDED | 0.000s
MONGODB | [8] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"writers", "filter"=>{"_id"=>BSON::ObjectId('5dd107097894de5566180af5')}, "lsid"=>{"id"=><BSON::Binary:0x31980660 type=uuid data=0xab6e737b0f324c2a...>}}
MONGODB | [8] localhost:27017 | bookshelf.find | SUCCEEDED | 0.000s
  Rendering bookshelf/index.html.erb within layouts/application
MONGODB | [9] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x31980660 type=uuid data=0xab6e737b0f324c2a...>}}
MONGODB | [9] localhost:27017 | bookshelf.find | SUCCEEDED | 0.000s
MONGODB | [10] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"publications", "filter"=>{"_id"=>BSON::ObjectId('5dd15fd77894de0e4a99507c')}, "lsid"=>{"id"=><BSON::Binary:0x31980660 type=uuid data=0xab6e737b0f324c2a...>}}
MONGODB | [10] localhost:27017 | bookshelf.find | SUCCEEDED | 0.001s
  Rendered bookshelf/index.html.erb within layouts/application (Duration: 31.8ms | Allocations: 11561)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 67ms (Views: 41.6ms | MongoDB: 0.0ms | Allocations: 35490)


Started GET "/search?key=" for ::1 at 2019-11-19 06:07:33 +0530
Processing by SearchController#search_list as */*
  Parameters: {"key"=>""}
Completed 500 Internal Server Error in 6ms (MongoDB: 0.0ms | Allocations: 1324)


  
NoMethodError (undefined method `find' for Search:Class):
  
app/controllers/search_controller.rb:6:in `search_list'
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x32306860 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:37:28 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>24, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0011127624000000001> new=#<Mongo::Server:Description:0x31651680 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:37:38 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>22, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0011105161200000001>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
Started GET "/" for ::1 at 2019-11-19 06:08:51 +0530
Processing by BookshelfController#index as HTML
MONGODB | [11] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x31980660 type=uuid data=0xab6e737b0f324c2a...>}}
MONGODB | [11] localhost:27017 | bookshelf.find | SUCCEEDED | 0.000s
MONGODB | [12] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"writers", "filter"=>{"_id"=>BSON::ObjectId('5dd107097894de5566180af5')}, "lsid"=>{"id"=><BSON::Binary:0x31980660 type=uuid data=0xab6e737b0f324c2a...>}}
MONGODB | [12] localhost:27017 | bookshelf.find | SUCCEEDED | 0.000s
  Rendering bookshelf/index.html.erb within layouts/application
MONGODB | [13] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x31980660 type=uuid data=0xab6e737b0f324c2a...>}}
MONGODB | [13] localhost:27017 | bookshelf.find | SUCCEEDED | 0.000s
MONGODB | [14] localhost:27017 #1 | bookshelf.find | STARTED | {"find"=>"publications", "filter"=>{"_id"=>BSON::ObjectId('5dd15fd77894de0e4a99507c')}, "lsid"=>{"id"=><BSON::Binary:0x31980660 type=uuid data=0xab6e737b0f324c2a...>}}
MONGODB | [14] localhost:27017 | bookshelf.find | SUCCEEDED | 0.001s
  Rendered bookshelf/index.html.erb within layouts/application (Duration: 14.1ms | Allocations: 7563)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 30ms (Views: 17.9ms | MongoDB: 0.0ms | Allocations: 23372)


Started GET "/search?key=abc" for ::1 at 2019-11-19 06:08:59 +0530
Processing by SearchController#search_list as */*
  Parameters: {"key"=>"abc"}
  Rendering search/search_list.html.erb within layouts/application
  Rendered search/search_list.html.erb within layouts/application (Duration: 0.2ms | Allocations: 90)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 6ms (Views: 4.1ms | MongoDB: 0.0ms | Allocations: 5064)


MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x32363480 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:40:48 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>22, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0009913442302189582> new=#<Mongo::Server:Description:0x32396720 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:40:57 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>26, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0009713177841751666>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [15] localhost:27017 #2 | admin.endSessions | STARTED | {"endSessions"=>[{"id"=><BSON::Binary:0x31980660 type=uuid data=0xab6e737b0f324c2a...>}]}
MONGODB | [15] localhost:27017 | admin.endSessions | SUCCEEDED | 0.000s
